order_id,customer_id,order_date,ship_date,product_category,quantity,unit_price,payment_status,delivery_city
11364,1161,2023-06-11,2023-11-11,Furniture,2,2426.67,PAID,Mumbai
11365,1123,2023-06-07,2023-10-17,Grocery,14,1897.38,PENDING,Delhi
11366,1086,2023-03-23,2023-09-28,Clothing,2,2491.58,PAID,Hyderabad
11367,1054,2023-06-08,2023-06-12,Furniture,12,2916.69,PAID,Delhi
11368,1031,2023-07-07,2023-07-09,Clothing,10,985.93,PENDING,Bangalore
11369,1177,2023-03-01,2023-09-05,Electronics,-2,4509.49,PAID,Bangalore
11370,1134,2023-11-01,2023-08-05,Electronics,8,3387.23,,Delhi
11371,1092,2023-11-15,2023-11-12,Furniture,-2,3184.68,PAID,
11372,1007,2023-07-30,2023-12-06,Grocery,8,542.51,PENDING,Bangalore
11373,1064,2023-06-01,2023-06-18,Furniture,13,3040.66,PAID,Bangalore
11374,1056,2023-04-19,2023-12-06,Grocery,10,648.76,,
11375,1066,2023-03-17,2023-07-13,Clothing,4,439.55,PAID,Bangalore
11376,1186,2023-01-30,2023-10-11,Electronics,-2,2660.19,PAID,Mumbai
11377,1071,2023-11-10,2023-12-03,Electronics,13,2043.79,PAID,Bangalore
11378,1053,2023-04-27,2023-01-14,,-2,2964.61,PAID,Hyderabad
11379,1066,2023-12-22,2023-08-29,Furniture,14,491.65,PAID,Chennai
11380,1050,2023-07-11,2023-11-17,Clothing,3,2183.37,PAID,Chennai
11381,1096,2023-01-19,2023-05-28,Grocery,-1,915.19,PAID,Chennai
11382,1091,2023-06-22,2023-07-24,Clothing,14,4936.15,PAID,Delhi
11383,1007,2023-08-16,2023-03-22,Clothing,3,2827.69,PAID,Hyderabad
11384,1161,2023-12-16,2023-02-13,Clothing,11,3452.81,FAILED,Hyderabad
11385,1034,2023-07-02,2023-03-31,Electronics,3,1660.82,PENDING,Mumbai
11386,1095,2023-04-23,2023-05-29,Clothing,7,518.96,PENDING,Mumbai
11387,1087,2023-07-02,2023-04-06,Furniture,6,4880.56,PENDING,
11388,1077,2023-05-26,2023-06-01,,5,1466.98,PAID,Hyderabad
11389,1031,2023-11-15,2023-01-03,Electronics,7,2147.85,PAID,Hyderabad
11390,1119,2023-04-26,2023-01-23,Furniture,14,3266.83,PAID,Hyderabad
11391,1045,2023-04-23,2023-11-10,Clothing,3,172.25,FAILED,Bangalore
11392,1143,2023-09-08,2023-11-25,Grocery,11,4060.78,,Bangalore
11393,1195,2023-09-08,2023-01-08,Electronics,3,2706.06,PAID,Bangalore
11394,1164,2023-10-30,2023-07-26,Grocery,4,1427.18,PAID,Mumbai
11395,1181,2023-11-09,2023-04-25,Grocery,9,354.96,PAID,Chennai
11396,1141,2023-04-28,2023-09-30,Grocery,0,854.37,PAID,Bangalore
11397,1054,2023-10-28,2023-03-25,Furniture,11,4480.42,PAID,Bangalore
11398,1175,2023-06-10,2023-06-29,Furniture,13,3445.82,PAID,Bangalore
11399,1006,2023-07-17,2023-07-30,Clothing,4,1287.01,,Bangalore
11400,1073,2023-09-17,2023-11-25,,5,374.72,PAID,Mumbai
11401,1006,2023-05-28,2023-05-05,Grocery,10,3468.55,,Delhi
11402,1160,2023-08-28,2023-04-24,Electronics,6,2883.42,PENDING,Mumbai
11403,1150,2023-02-16,2023-01-13,Clothing,7,2052.37,PENDING,Mumbai
11404,1084,2023-07-17,2023-05-07,Electronics,6,1849.88,PENDING,
11405,1146,2023-02-16,2023-02-23,Grocery,12,1123.23,PENDING,Mumbai
11406,1111,2023-03-19,2023-11-28,Electronics,-1,3364.58,PENDING,Delhi
11407,1124,2023-05-04,2023-10-11,Electronics,10,4854.81,PENDING,Bangalore
11408,1146,2023-03-16,2023-05-21,Furniture,-1,919.79,PAID,Bangalore
11409,1035,2023-12-25,2023-04-08,Grocery,-1,3005.73,,Mumbai
11410,1028,2023-05-17,2023-01-06,Grocery,0,2149.72,PENDING,Chennai
11411,1187,2023-03-31,2023-02-27,Electronics,3,2261.11,PENDING,Chennai
11412,1081,2023-11-21,2023-12-01,Clothing,0,1308.03,FAILED,Mumbai
11413,1001,2023-03-02,2023-03-11,Grocery,7,4134.42,PAID,Delhi
11414,1128,2023-05-18,2023-04-29,Furniture,3,2452.02,PAID,
11415,1046,2023-02-19,2023-03-01,Grocery,13,2739.86,PAID,Hyderabad
11416,1196,2023-09-16,2023-02-03,Electronics,14,1558.57,PAID,Chennai
11417,1147,2023-04-17,2023-11-15,Clothing,0,949.95,FAILED,Mumbai
11418,1010,2023-04-23,2023-02-20,Electronics,4,475.26,PAID,Delhi
11419,1129,2023-12-16,2024-01-04,Grocery,6,3584.89,PAID,Bangalore
11420,1194,2023-09-11,2023-01-20,Grocery,9,1021.36,PAID,Mumbai
11421,1118,2023-04-28,2023-08-03,,2,3465.87,PAID,Delhi
11422,1139,2023-07-17,2023-07-17,Electronics,0,1982.36,PENDING,Bangalore
11423,1019,2023-12-03,2023-02-17,Clothing,8,2108.09,FAILED,Delhi
11424,1004,2023-12-31,2023-06-17,Electronics,1,2372.43,PAID,Chennai
11425,1036,2023-02-20,2023-10-17,Grocery,2,1870.16,PAID,Hyderabad
11426,1165,2023-09-02,2023-05-22,Grocery,-2,548.07,PAID,Delhi
11427,1136,2023-02-04,2023-03-26,,9,1582.68,PAID,Hyderabad
11428,1052,2023-10-29,2023-07-02,Electronics,10,3335.49,PAID,Mumbai
11429,1171,2023-03-10,2023-03-21,Electronics,6,3345.63,,Hyderabad
11430,1098,2023-12-15,2023-08-04,Grocery,-1,1466.81,PAID,Mumbai
11431,1085,2023-11-16,2023-01-15,Electronics,2,2327.51,PAID,Mumbai
11432,1107,2023-02-18,2023-08-04,Electronics,10,1007.56,PAID,Bangalore
11433,1023,2023-03-15,2023-05-09,Clothing,13,1091.34,PENDING,Bangalore
11434,1080,2023-07-11,2023-11-07,Electronics,13,164.08,PENDING,
11435,1157,2023-09-18,2023-09-06,Electronics,0,4488.9,PENDING,Delhi
11436,1119,2023-12-22,2023-01-30,Furniture,1,1093.0,PAID,Delhi
11437,1058,2023-03-11,2023-10-08,Grocery,8,1176.29,FAILED,Bangalore
11438,1127,2023-03-31,2023-12-05,Electronics,11,1434.03,PAID,Bangalore
11439,1113,2023-09-17,2023-11-16,Grocery,0,680.67,PAID,Delhi
11440,1114,2023-05-06,2023-07-22,Clothing,13,3214.35,PAID,Chennai
11441,1013,2023-08-19,2023-12-28,Grocery,12,421.96,PAID,Chennai
11442,1008,2023-10-22,2023-02-27,Grocery,7,714.3,FAILED,Hyderabad
11443,1039,2023-05-09,2023-08-07,Electronics,6,3241.55,,
11444,1193,2023-10-07,2023-03-04,Clothing,8,1731.32,PAID,Delhi
11445,1024,2023-11-09,2023-06-07,Grocery,13,3554.34,FAILED,Chennai
11446,1102,2023-04-10,2023-07-22,Clothing,7,2809.25,PENDING,Delhi
11447,1021,2023-11-22,2023-01-18,Furniture,14,1317.3,,Chennai
11448,1003,2023-10-24,2023-11-19,Clothing,-1,3271.6,PAID,Bangalore
11449,1153,2023-07-01,2023-01-07,Grocery,-1,625.55,PAID,
11450,1185,2023-06-23,2023-02-28,Grocery,3,2705.23,PAID,Chennai
11451,1028,2023-11-12,2023-11-22,Grocery,5,2213.88,FAILED,
11452,1108,2023-12-30,2023-11-15,Electronics,0,1375.97,PAID,Hyderabad
11453,1097,2023-07-07,2023-06-19,Electronics,11,3039.82,PAID,
11454,1036,2023-02-26,2023-03-24,Furniture,13,4363.1,PAID,Hyderabad
11455,1074,2023-01-31,2023-08-08,Grocery,-2,4994.58,PAID,Bangalore
11456,1069,2023-03-25,2023-06-27,Grocery,0,3058.43,PENDING,Delhi
11457,1145,2023-06-01,2023-07-24,Clothing,6,2053.29,FAILED,Delhi
11458,1127,2023-02-05,2023-03-13,Clothing,3,1164.78,PENDING,Mumbai
11459,1084,2023-08-01,2023-09-24,Electronics,-2,1322.63,FAILED,Bangalore
11460,1041,2023-12-30,2023-04-09,Furniture,7,2423.3,PAID,Bangalore
11461,1099,2023-04-16,2023-12-12,Electronics,3,1868.02,PAID,Bangalore
11462,1040,2023-12-08,2023-10-19,Furniture,9,4573.38,PAID,
11463,1165,2023-08-08,2023-07-28,Furniture,1,1873.06,PAID,
11464,1033,2023-06-12,2023-01-03,Furniture,10,1898.55,PAID,Mumbai
11465,1016,2023-08-08,2023-05-05,Clothing,14,1948.5,PENDING,Delhi
11466,1164,2023-09-27,2023-10-08,Electronics,5,4191.27,PAID,Delhi
11467,1152,2023-04-30,2023-03-16,Grocery,0,3271.4,PENDING,Delhi
11468,1121,2023-12-02,2023-06-16,Clothing,9,3090.14,PAID,Chennai
11469,1075,2023-07-01,2023-01-23,Grocery,4,1704.01,PAID,Bangalore
11470,1086,2023-04-16,2023-06-04,Furniture,9,4098.63,PAID,Bangalore
11471,1116,2023-08-05,2023-10-23,Grocery,-1,239.9,PAID,Hyderabad
11472,1105,2023-07-24,2023-08-08,Grocery,11,4360.45,PAID,Hyderabad
11473,1085,2023-03-11,2023-06-07,Grocery,2,2588.11,PAID,Mumbai
11474,1026,2023-02-13,2023-08-19,Grocery,6,2021.34,PAID,Chennai
11475,1056,2023-11-25,2023-01-21,Clothing,8,2510.98,PAID,Delhi
11476,1030,2023-10-28,2023-02-11,Furniture,2,3353.71,PAID,Delhi
11477,1133,2023-08-16,2023-05-29,Clothing,0,113.19,PENDING,Mumbai
11478,1167,2023-07-03,2023-04-19,Furniture,14,4364.18,PENDING,Bangalore
11479,1097,2023-04-17,2023-03-26,Furniture,-1,2261.36,PAID,Delhi
11480,1011,2023-03-25,2024-01-03,Furniture,-2,1747.68,PENDING,Delhi
11481,1052,2023-12-04,2023-11-19,Electronics,4,734.32,PENDING,Chennai
11482,1198,2023-09-07,2023-11-06,Furniture,11,2225.35,PENDING,Chennai
11483,1137,2023-12-29,2023-10-18,Electronics,2,2506.8,PAID,Mumbai
11484,1172,2023-01-21,2023-11-20,Electronics,8,2048.05,PAID,Mumbai
11485,1144,2023-07-15,2023-05-15,Clothing,-1,3409.37,PENDING,Hyderabad
11486,1153,2023-06-27,2023-07-27,Grocery,5,2133.44,PAID,Mumbai
11487,1189,2023-01-07,2023-10-11,Electronics,6,4809.02,,
11488,1121,2023-03-11,2023-09-24,Electronics,0,3016.42,FAILED,Bangalore
11489,1045,2023-05-07,2023-03-15,Electronics,-1,4047.02,PAID,Delhi
11490,1063,2023-06-09,2023-12-19,,4,591.31,PAID,Mumbai
11491,1129,2023-09-05,2023-02-18,Electronics,2,2016.59,PAID,Mumbai
11492,1053,2023-07-22,2023-11-23,Electronics,2,1717.4,PAID,Mumbai
11493,1106,2023-05-28,2023-08-22,Grocery,10,2868.94,PAID,Mumbai
11494,1192,2023-05-23,2023-04-11,Grocery,3,4312.51,PAID,Bangalore
11495,1050,2023-07-18,2023-03-01,,-1,437.77,PAID,Mumbai
11496,1180,2023-06-03,2023-09-16,Electronics,3,409.25,PAID,Bangalore
11497,1035,2023-05-22,2023-03-07,Clothing,6,4259.07,,Bangalore
11498,1114,2023-11-09,2023-03-25,Clothing,0,1103.61,PAID,Delhi
11499,1025,2023-06-14,2023-06-04,,-2,3360.33,,Mumbai
11500,1028,2023-11-10,2023-09-24,Clothing,-2,2737.25,,Mumbai
